city,meter,x_Timestamp,t_kWh,hour,dayofweek,anomaly
Bareilly,BR02,2019-09-02 02:00:00,0.586,2,0,-1
Bareilly,BR02,2019-09-02 03:00:00,0.609,3,0,-1
Bareilly,BR02,2019-09-02 04:00:00,0.615,4,0,-1
Bareilly,BR02,2019-10-22 08:00:00,0.815,8,1,-1
Bareilly,BR02,2019-12-09 21:00:00,0.617,21,0,-1
Bareilly,BR02,2019-12-15 07:00:00,0.958,7,6,-1
Bareilly,BR02,2019-12-16 10:00:00,0.784,10,0,-1
Bareilly,BR02,2019-12-16 20:00:00,0.783,20,0,-1
Bareilly,BR02,2019-12-16 21:00:00,0.748,21,0,-1
Bareilly,BR02,2019-12-18 19:00:00,0.835,19,2,-1
Bareilly,BR02,2019-12-19 09:00:00,0.917,9,3,-1
Bareilly,BR02,2019-12-21 16:00:00,0.837,16,5,-1
Bareilly,BR02,2019-12-21 17:00:00,0.887,17,5,-1
Bareilly,BR02,2019-12-21 18:00:00,0.857,18,5,-1
Bareilly,BR02,2019-12-22 20:00:00,0.652,20,6,-1
Bareilly,BR02,2019-12-23 07:00:00,0.677,7,0,-1
Bareilly,BR02,2019-12-23 08:00:00,0.8190000000000001,8,0,-1
Bareilly,BR02,2019-12-27 09:00:00,0.833,9,4,-1
Bareilly,BR02,2019-12-27 10:00:00,0.769,10,4,-1
Bareilly,BR02,2019-12-29 07:00:00,0.694,7,6,-1
Bareilly,BR02,2019-12-29 20:00:00,0.8069999999999999,20,6,-1
Bareilly,BR02,2019-12-31 07:00:00,0.759,7,1,-1
Bareilly,BR02,2019-12-31 08:00:00,0.838,8,1,-1
Bareilly,BR02,2019-12-31 10:00:00,1.143,10,1,-1
Bareilly,BR02,2019-12-31 18:00:00,0.75,18,1,-1
Bareilly,BR02,2019-12-31 19:00:00,0.782,19,1,-1
Bareilly,BR02,2019-12-31 20:00:00,0.852,20,1,-1
Bareilly,BR02,2019-12-31 21:00:00,0.821,21,1,-1
Bareilly,BR02,2020-01-01 20:00:00,0.885,20,2,-1
Bareilly,BR02,2020-01-01 21:00:00,0.951,21,2,-1
Bareilly,BR02,2020-01-10 11:00:00,0.8160000000000001,11,4,-1
Bareilly,BR02,2020-01-10 20:00:00,0.766,20,4,-1
Bareilly,BR02,2020-01-11 20:00:00,0.727,20,5,-1
Bareilly,BR02,2020-01-13 08:00:00,0.6679999999999999,8,0,-1
Bareilly,BR02,2020-01-20 08:00:00,0.856,8,0,-1
Bareilly,BR02,2020-01-20 09:00:00,0.839,9,0,-1
Bareilly,BR02,2020-01-20 12:00:00,0.722,12,0,-1
Bareilly,BR02,2020-01-20 15:00:00,0.903,15,0,-1
Bareilly,BR02,2020-01-20 20:00:00,0.844,20,0,-1
Bareilly,BR02,2020-01-20 21:00:00,0.628,21,0,-1
Bareilly,BR02,2020-01-22 08:00:00,0.8009999999999999,8,2,-1
Bareilly,BR02,2020-01-22 21:00:00,0.901,21,2,-1
